name,date,departure,arrival,time,products,price,weekday,validity,route
ICE_BC_20230121_0825,2023-01-21,08:25,10:15,1:50,['ICE'],29.9,5,1673420580000,BC
ICE_BC_20230121_1025,2023-01-21,10:25,12:15,1:50,['ICE'],39.9,5,1673420580000,BC
ICE_BC_20230121_1225,2023-01-21,12:25,14:15,1:50,['ICE'],39.9,5,1673420580000,BC
ICE_BC_20230121_1425,2023-01-21,14:25,16:15,1:50,['ICE'],33.9,5,1673420580000,BC
ICE_BC_20230121_1625,2023-01-21,16:25,18:15,1:50,['ICE'],33.9,5,1673420640000,BC
ICE_BC_20230121_1825,2023-01-21,18:25,20:15,1:50,['ICE'],29.9,5,1673420640000,BC
ICE_BC_20230122_0623,2023-01-22,06:23,08:16,1:53,['ICE'],29.9,6,1673420640000,BC
ICE_BC_20230122_0825,2023-01-22,08:25,10:15,1:50,['ICE'],31.9,6,1673420640000,BC
ICE_BC_20230122_1025,2023-01-22,10:25,12:15,1:50,['ICE'],39.9,6,1673420640000,BC
ICE_BC_20230122_1225,2023-01-22,12:25,14:15,1:50,['ICE'],49.9,6,1673420640000,BC
ICE_BC_20230122_1425,2023-01-22,14:25,16:15,1:50,['ICE'],49.9,6,1673420640000,BC
ICE_BC_20230122_1625,2023-01-22,16:25,18:15,1:50,['ICE'],49.9,6,1673420640000,BC
ICE_BC_20230122_1825,2023-01-22,18:25,20:15,1:50,['ICE'],39.9,6,1673420640000,BC
ICE_BC_20230122_2025,2023-01-22,20:25,22:14,1:49,['ICE'],29.9,6,1673420640000,BC
ICE_BC_20230123_0623,2023-01-23,06:23,08:16,1:53,['ICE'],33.9,0,1673420640000,BC
ICE_BC_20230123_0823,2023-01-23,08:23,10:15,1:52,['ICE'],39.9,0,1673420640000,BC
ICE_BC_20230123_1025,2023-01-23,10:25,12:15,1:50,['ICE'],39.9,0,1673420640000,BC
ICE_BC_20230123_1225,2023-01-23,12:25,14:15,1:50,['ICE'],39.9,0,1673420640000,BC
ICE_BC_20230123_1425,2023-01-23,14:25,16:15,1:50,['ICE'],39.9,0,1673420640000,BC
ICE_BC_20230123_1622,2023-01-23,16:22,18:15,1:53,['ICE'],39.9,0,1673420640000,BC
ICE_BC_20230123_1825,2023-01-23,18:25,20:15,1:50,['ICE'],33.9,0,1673420640000,BC
ICE_BC_20230124_0623,2023-01-24,06:23,08:16,1:53,['ICE'],33.9,1,1673420700000,BC
ICE_BC_20230124_0823,2023-01-24,08:23,10:15,1:52,['ICE'],35.9,1,1673420700000,BC
ICE_BC_20230124_1025,2023-01-24,10:25,12:15,1:50,['ICE'],35.9,1,1673420700000,BC
ICE_BC_20230124_1225,2023-01-24,12:25,14:15,1:50,['ICE'],35.9,1,1673420700000,BC
ICE_BC_20230124_1425,2023-01-24,14:25,16:15,1:50,['ICE'],35.9,1,1673420700000,BC
ICE_BC_20230124_1622,2023-01-24,16:22,18:15,1:53,['ICE'],35.9,1,1673420700000,BC
ICE_BC_20230124_1825,2023-01-24,18:25,20:15,1:50,['ICE'],33.9,1,1673420700000,BC
ICE_BC_20230125_0623,2023-01-25,06:23,08:16,1:53,['ICE'],33.9,2,1673420700000,BC
ICE_BC_20230125_0823,2023-01-25,08:23,10:15,1:52,['ICE'],35.9,2,1673420700000,BC
ICE_BC_20230125_1025,2023-01-25,10:25,12:15,1:50,['ICE'],35.9,2,1673420700000,BC
ICE_BC_20230125_1225,2023-01-25,12:25,14:15,1:50,['ICE'],35.9,2,1673420700000,BC
ICE_BC_20230125_1425,2023-01-25,14:25,16:15,1:50,['ICE'],35.9,2,1673420700000,BC
ICE_BC_20230125_1622,2023-01-25,16:22,18:15,1:53,['ICE'],35.9,2,1673420700000,BC
ICE_BC_20230125_1825,2023-01-25,18:25,20:15,1:50,['ICE'],33.9,2,1673420700000,BC
ICE_BC_20230126_0623,2023-01-26,06:23,08:16,1:53,['ICE'],35.9,3,1673420700000,BC
ICE_BC_20230126_0823,2023-01-26,08:23,10:15,1:52,['ICE'],33.9,3,1673420700000,BC
ICE_BC_20230126_1025,2023-01-26,10:25,12:15,1:50,['ICE'],31.9,3,1673420700000,BC
ICE_BC_20230126_1225,2023-01-26,12:25,14:15,1:50,['ICE'],35.9,3,1673420760000,BC
ICE_BC_20230126_1425,2023-01-26,14:25,16:15,1:50,['ICE'],39.9,3,1673420760000,BC
ICE_BC_20230126_1622,2023-01-26,16:22,18:15,1:53,['ICE'],39.9,3,1673420760000,BC
ICE_BC_20230126_1825,2023-01-26,18:25,20:15,1:50,['ICE'],35.9,3,1673420760000,BC
ICE_BC_20230127_0623,2023-01-27,06:23,08:16,1:53,['ICE'],35.9,4,1673420760000,BC
ICE_BC_20230127_0823,2023-01-27,08:23,10:15,1:52,['ICE'],35.9,4,1673420760000,BC
ICE_BC_20230127_1025,2023-01-27,10:25,12:15,1:50,['ICE'],35.9,4,1673420760000,BC
ICE_BC_20230127_1225,2023-01-27,12:25,14:15,1:50,['ICE'],39.9,4,1673420760000,BC
ICE_BC_20230127_1425,2023-01-27,14:25,16:15,1:50,['ICE'],39.9,4,1673420760000,BC
ICE_BC_20230127_1622,2023-01-27,16:22,18:15,1:53,['ICE'],39.9,4,1673420760000,BC
ICE_BC_20230127_1825,2023-01-27,18:25,20:15,1:50,['ICE'],35.9,4,1673420760000,BC
ICE_BC_20230128_0623,2023-01-28,06:23,08:16,1:53,['ICE'],29.9,5,1673420760000,BC
ICE_BC_20230128_0825,2023-01-28,08:25,10:15,1:50,['ICE'],35.9,5,1673420760000,BC
ICE_BC_20230128_1025,2023-01-28,10:25,12:15,1:50,['ICE'],35.9,5,1673420760000,BC
ICE_BC_20230128_1225,2023-01-28,12:25,14:15,1:50,['ICE'],39.9,5,1673420760000,BC
ICE_BC_20230128_1425,2023-01-28,14:25,16:15,1:50,['ICE'],35.9,5,1673420760000,BC
ICE_BC_20230128_1625,2023-01-28,16:25,18:15,1:50,['ICE'],35.9,5,1673420760000,BC
ICE_BC_20230128_1825,2023-01-28,18:25,20:15,1:50,['ICE'],31.9,5,1673420760000,BC
ICE_BC_20230129_0623,2023-01-29,06:23,08:16,1:53,['ICE'],31.9,6,1673420820000,BC
ICE_BC_20230129_0825,2023-01-29,08:25,10:15,1:50,['ICE'],31.9,6,1673420820000,BC
ICE_BC_20230129_1025,2023-01-29,10:25,12:15,1:50,['ICE'],31.9,6,1673420820000,BC
ICE_BC_20230129_1225,2023-01-29,12:25,14:15,1:50,['ICE'],39.9,6,1673420820000,BC
ICE_BC_20230129_1425,2023-01-29,14:25,16:15,1:50,['ICE'],49.9,6,1673420820000,BC
ICE_BC_20230129_1625,2023-01-29,16:25,18:15,1:50,['ICE'],39.9,6,1673420820000,BC
ICE_BC_20230129_1825,2023-01-29,18:25,20:15,1:50,['ICE'],35.9,6,1673420820000,BC
ICE_BC_20230129_2025,2023-01-29,20:25,22:14,1:49,['ICE'],27.9,6,1673420820000,BC
ICE_BC_20230130_0623,2023-01-30,06:23,08:16,1:53,['ICE'],33.9,0,1673420820000,BC
ICE_BC_20230130_0823,2023-01-30,08:23,10:15,1:52,['ICE'],35.9,0,1673420820000,BC
ICE_BC_20230130_1025,2023-01-30,10:25,12:15,1:50,['ICE'],33.9,0,1673420820000,BC
ICE_BC_20230130_1225,2023-01-30,12:25,14:15,1:50,['ICE'],33.9,0,1673420820000,BC
ICE_BC_20230130_1425,2023-01-30,14:25,16:15,1:50,['ICE'],35.9,0,1673420820000,BC
ICE_BC_20230130_1622,2023-01-30,16:22,18:15,1:53,['ICE'],35.9,0,1673420820000,BC
ICE_BC_20230130_1825,2023-01-30,18:25,20:15,1:50,['ICE'],29.9,0,1673420820000,BC
ICE_BC_20230131_0623,2023-01-31,06:23,08:16,1:53,['ICE'],33.9,1,1673420820000,BC
ICE_BC_20230131_0823,2023-01-31,08:23,10:15,1:52,['ICE'],35.9,1,1673420820000,BC
ICE_BC_20230131_1025,2023-01-31,10:25,12:15,1:50,['ICE'],33.9,1,1673420880000,BC
ICE_BC_20230131_1225,2023-01-31,12:25,14:15,1:50,['ICE'],35.9,1,1673420880000,BC
ICE_BC_20230131_1425,2023-01-31,14:25,16:15,1:50,['ICE'],35.9,1,1673420880000,BC
ICE_BC_20230131_1622,2023-01-31,16:22,18:15,1:53,['ICE'],35.9,1,1673420880000,BC
ICE_BC_20230131_1825,2023-01-31,18:25,20:15,1:50,['ICE'],35.9,1,1673420880000,BC
ICE_BC_20230201_0623,2023-02-01,06:23,08:16,1:53,['ICE'],33.9,2,1673420880000,BC
ICE_BC_20230201_0823,2023-02-01,08:23,10:15,1:52,['ICE'],33.9,2,1673420880000,BC
ICE_BC_20230201_1025,2023-02-01,10:25,12:15,1:50,['ICE'],35.9,2,1673420880000,BC
ICE_BC_20230201_1225,2023-02-01,12:25,14:15,1:50,['ICE'],33.9,2,1673420880000,BC
ICE_BC_20230201_1425,2023-02-01,14:25,16:15,1:50,['ICE'],33.9,2,1673420880000,BC
ICE_BC_20230201_1622,2023-02-01,16:22,18:15,1:53,['ICE'],33.9,2,1673420880000,BC
ICE_BC_20230201_1825,2023-02-01,18:25,20:15,1:50,['ICE'],33.9,2,1673420880000,BC
ICE_BC_20230202_0623,2023-02-02,06:23,08:16,1:53,['ICE'],33.9,3,1673420940000,BC
ICE_BC_20230202_0823,2023-02-02,08:23,10:15,1:52,['ICE'],33.9,3,1673420940000,BC
ICE_BC_20230202_1025,2023-02-02,10:25,12:15,1:50,['ICE'],33.9,3,1673420940000,BC
ICE_BC_20230202_1225,2023-02-02,12:25,14:15,1:50,['ICE'],33.9,3,1673420940000,BC
ICE_BC_20230202_1425,2023-02-02,14:25,16:15,1:50,['ICE'],39.9,3,1673420940000,BC
ICE_BC_20230202_1622,2023-02-02,16:22,18:15,1:53,['ICE'],39.9,3,1673420940000,BC
ICE_BC_20230202_1825,2023-02-02,18:25,20:15,1:50,['ICE'],33.9,3,1673420940000,BC
ICE_BC_20230203_0623,2023-02-03,06:23,08:16,1:53,['ICE'],31.9,4,1673420940000,BC
ICE_BC_20230203_0823,2023-02-03,08:23,10:15,1:52,['ICE'],39.9,4,1673420940000,BC
ICE_BC_20230203_1025,2023-02-03,10:25,12:15,1:50,['ICE'],35.9,4,1673421000000,BC
ICE_BC_20230203_1225,2023-02-03,12:25,14:15,1:50,['ICE'],35.9,4,1673421000000,BC
ICE_BC_20230203_1425,2023-02-03,14:25,16:15,1:50,['ICE'],39.9,4,1673421000000,BC
ICE_BC_20230203_1622,2023-02-03,16:22,18:15,1:53,['ICE'],35.9,4,1673421000000,BC
ICE_BC_20230203_1825,2023-02-03,18:25,20:15,1:50,['ICE'],35.9,4,1673421000000,BC
ICE_BC_20230204_0623,2023-02-04,06:23,08:16,1:53,['ICE'],31.9,5,1673421000000,BC
ICE_BC_20230204_0825,2023-02-04,08:25,10:15,1:50,['ICE'],31.9,5,1673421000000,BC
ICE_BC_20230204_1025,2023-02-04,10:25,12:15,1:50,['ICE'],31.9,5,1673421000000,BC
ICE_BC_20230204_1225,2023-02-04,12:25,14:15,1:50,['ICE'],49.9,5,1673421000000,BC
ICE_BC_20230204_1425,2023-02-04,14:25,16:15,1:50,['ICE'],35.9,5,1673421000000,BC
ICE_BC_20230204_1625,2023-02-04,16:25,18:15,1:50,['ICE'],33.9,5,1673421000000,BC
ICE_BC_20230204_1825,2023-02-04,18:25,20:15,1:50,['ICE'],33.9,5,1673421000000,BC
ICE_BC_20230205_0623,2023-02-05,06:23,08:16,1:53,['ICE'],35.9,6,1673421000000,BC
ICE_BC_20230205_0825,2023-02-05,08:25,10:15,1:50,['ICE'],31.9,6,1673421000000,BC
ICE_BC_20230205_1025,2023-02-05,10:25,12:15,1:50,['ICE'],31.9,6,1673421000000,BC
ICE_BC_20230205_1225,2023-02-05,12:25,14:15,1:50,['ICE'],35.9,6,1673421000000,BC
ICE_BC_20230205_1425,2023-02-05,14:25,16:15,1:50,['ICE'],49.9,6,1673421060000,BC
ICE_BC_20230205_1625,2023-02-05,16:25,18:15,1:50,['ICE'],39.9,6,1673421060000,BC
ICE_BC_20230205_1825,2023-02-05,18:25,20:15,1:50,['ICE'],35.9,6,1673421060000,BC
ICE_BC_20230205_2025,2023-02-05,20:25,22:14,1:49,['ICE'],31.9,6,1673421060000,BC
ICE_BC_20230206_0623,2023-02-06,06:23,08:16,1:53,['ICE'],35.9,0,1673421060000,BC
ICE_BC_20230206_0823,2023-02-06,08:23,10:15,1:52,['ICE'],39.9,0,1673421060000,BC
ICE_BC_20230206_1025,2023-02-06,10:25,12:15,1:50,['ICE'],35.9,0,1673421060000,BC
ICE_BC_20230206_1225,2023-02-06,12:25,14:15,1:50,['ICE'],35.9,0,1673421060000,BC
ICE_BC_20230206_1425,2023-02-06,14:25,16:15,1:50,['ICE'],39.9,0,1673421060000,BC
ICE_BC_20230206_1622,2023-02-06,16:22,18:15,1:53,['ICE'],35.9,0,1673421060000,BC
ICE_BC_20230206_1825,2023-02-06,18:25,20:15,1:50,['ICE'],33.9,0,1673421060000,BC
ICE_BC_20230207_0623,2023-02-07,06:23,08:16,1:53,['ICE'],33.9,1,1673421060000,BC
ICE_BC_20230207_0823,2023-02-07,08:23,10:15,1:52,['ICE'],33.9,1,1673421060000,BC
ICE_BC_20230207_1025,2023-02-07,10:25,12:15,1:50,['ICE'],33.9,1,1673421120000,BC
ICE_BC_20230207_1225,2023-02-07,12:25,14:15,1:50,['ICE'],33.9,1,1673421120000,BC
ICE_BC_20230207_1425,2023-02-07,14:25,16:15,1:50,['ICE'],33.9,1,1673421120000,BC
ICE_BC_20230207_1622,2023-02-07,16:22,18:15,1:53,['ICE'],35.9,1,1673421120000,BC
ICE_BC_20230207_1825,2023-02-07,18:25,20:15,1:50,['ICE'],33.9,1,1673421120000,BC
ICE_BC_20230208_0623,2023-02-08,06:23,08:16,1:53,['ICE'],31.9,2,1673421120000,BC
ICE_BC_20230208_0823,2023-02-08,08:23,10:15,1:52,['ICE'],33.9,2,1673421120000,BC
ICE_BC_20230208_1025,2023-02-08,10:25,12:15,1:50,['ICE'],35.9,2,1673421120000,BC
ICE_BC_20230208_1225,2023-02-08,12:25,14:15,1:50,['ICE'],31.9,2,1673421120000,BC
ICE_BC_20230208_1425,2023-02-08,14:25,16:15,1:50,['ICE'],33.9,2,1673421120000,BC
ICE_BC_20230208_1622,2023-02-08,16:22,18:15,1:53,['ICE'],33.9,2,1673421180000,BC
ICE_BC_20230208_1825,2023-02-08,18:25,20:15,1:50,['ICE'],31.9,2,1673421180000,BC
ICE_BC_20230209_0623,2023-02-09,06:23,08:16,1:53,['ICE'],33.9,3,1673421180000,BC
ICE_BC_20230209_0823,2023-02-09,08:23,10:15,1:52,['ICE'],33.9,3,1673421180000,BC
ICE_BC_20230209_1025,2023-02-09,10:25,12:15,1:50,['ICE'],33.9,3,1673421180000,BC
ICE_BC_20230209_1225,2023-02-09,12:25,14:15,1:50,['ICE'],35.9,3,1673421180000,BC
ICE_BC_20230209_1425,2023-02-09,14:25,16:15,1:50,['ICE'],35.9,3,1673421180000,BC
